Kuupäev,Tunni sademete summa mm,Õhutemperatuur °C
2016-02-03,0.575,1.910
2016-02-05,0.383,-0.550
2016-02-06,0.257,0.643
2016-02-07,0.167,1.567
2016-02-08,0.450,1.150
2016-02-09,0.340,4.730
2016-02-10,0.233,4.067
2016-02-11,0.367,2.033
2016-02-12,0.443,0.364
2016-02-13,0.350,0.650
2016-02-14,0.447,0.188
2016-02-15,0.167,0.167
2016-02-18,1.200,-0.833
2016-02-19,0.406,-0.606
2016-02-20,0.279,-0.379
2016-02-21,0.379,0.079
2016-02-22,0.925,0.287
2016-02-23,0.450,0.050
2016-02-24,0.200,0.000
2016-02-25,0.200,0.550
2016-02-26,0.425,0.088
2016-02-27,0.475,0.350
2016-02-28,0.150,-0.850
2016-03-06,0.200,0.900
2016-03-07,0.390,1.310
2016-03-08,1.144,0.288
2016-03-09,0.200,0.000
2016-03-14,0.200,0.000
2016-03-15,0.150,0.100
2016-03-18,0.614,-0.729
2016-03-19,0.300,-2.200
2016-03-21,0.200,-3.600
2016-03-30,0.400,4.300
2016-04-03,0.200,2.100
2016-04-06,1.200,8.933
2016-04-07,0.400,11.100
2016-04-08,0.500,3.667
2016-04-16,1.700,9.000
2016-04-17,1.350,6.917
2016-04-18,0.383,5.300
2016-04-19,0.600,6.200
2016-04-20,0.400,2.675
2016-04-21,0.475,2.800
2016-04-22,0.350,4.050
2016-04-23,0.600,4.880
2016-04-24,0.991,5.091
2016-04-25,0.600,2.380
2016-04-26,0.606,2.588
2016-04-28,0.800,11.150
2016-05-14,2.337,13.350
2016-05-15,0.633,9.800
2016-06-05,1.400,12.300
2016-06-08,0.300,13.500
2016-06-10,0.711,8.133
2016-06-11,1.412,7.679
2016-06-12,0.100,8.300
2016-06-15,4.114,13.786
2016-06-16,1.967,17.183
2016-06-17,0.822,17.333
2016-06-18,1.400,14.129
2016-06-19,0.833,13.417
2016-06-20,0.300,18.900
2016-06-21,2.300,15.200
2016-06-26,0.200,23.600
2016-06-27,0.200,19.950
2016-07-01,0.200,17.600
2016-07-03,3.162,16.438
2016-07-04,1.733,12.767
2016-07-05,0.600,17.900
2016-07-07,0.550,11.525
2016-07-08,0.267,11.933
2016-07-10,1.383,16.700
2016-07-11,0.500,17.900
2016-07-12,0.600,20.300
2016-07-15,1.264,16.664
2016-07-16,0.450,15.150
2016-07-17,0.300,15.433
2016-07-22,0.300,16.700
2016-07-25,0.200,21.450
2016-07-28,1.800,20.967
2016-07-31,0.800,18.800
2016-08-01,1.617,16.150
2016-08-02,0.650,17.450
2016-08-03,3.400,12.700
2016-08-04,0.725,15.675
2016-08-05,0.350,17.817
2016-08-06,3.614,15.414
2016-08-07,0.500,16.157
2016-08-10,0.700,12.880
2016-08-11,0.400,11.875
2016-08-13,1.737,14.688
2016-08-14,1.222,15.633
2016-08-16,2.228,13.167
2016-08-17,1.036,13.482
2016-08-18,4.500,15.150
2016-08-22,0.367,16.483
2016-08-23,0.433,15.667
2016-08-28,0.500,14.033
2016-08-29,4.025,14.975
2016-08-30,0.940,15.260
2016-09-03,2.367,14.267
2016-09-04,0.300,16.100
2016-09-07,0.200,15.600
2016-09-28,1.150,9.833
2016-09-29,0.414,14.443
2016-09-30,0.700,13.650
2016-10-01,1.700,12.000
2016-10-02,0.600,10.150
2016-10-04,0.600,6.300
2016-10-07,0.300,5.233
2016-10-08,0.357,5.114
2016-10-25,0.620,0.220
2016-10-26,0.330,0.650
2016-10-27,0.300,5.750
2016-10-28,0.982,7.288
2016-10-29,0.700,4.200
2016-10-30,0.300,3.633
2016-11-01,0.400,-2.000
2016-11-02,0.763,-2.006
2016-11-03,0.200,-1.788
2016-11-04,0.338,-1.637
2016-11-06,0.425,-4.600
2016-11-07,0.300,-5.700
2016-11-08,0.283,-6.967
2016-11-09,0.200,-4.980
2016-11-10,0.200,-4.080
2016-11-14,0.300,-1.520
2016-11-15,0.300,0.067
2016-11-16,0.550,0.167
2016-11-17,0.600,2.050
2016-11-18,1.244,2.556
2016-11-19,1.043,5.900
2016-11-20,1.644,3.989
2016-11-24,0.386,3.871
2016-11-26,0.822,4.056
2016-11-27,0.240,0.140
2016-11-28,0.200,-4.600
2016-11-30,0.583,-0.700
2016-12-01,0.150,-2.100
2016-12-02,0.500,-2.700
2016-12-05,0.314,3.029
2016-12-07,0.350,2.150
2016-12-08,0.856,2.531
2016-12-09,0.429,3.314
2016-12-14,0.250,-0.900
2016-12-18,0.267,0.200
2016-12-19,0.250,2.483
2016-12-21,0.250,2.100
2016-12-22,0.190,2.600
2016-12-23,0.333,3.600
2016-12-24,0.667,2.367
2016-12-25,0.200,2.633
2016-12-26,0.667,4.867
2016-12-27,0.300,0.600
2016-12-28,0.275,-0.925
2016-12-29,0.200,2.833
2016-12-31,0.600,5.460
2017-01-01,0.783,4.611
2017-01-02,0.133,-2.167
2017-01-03,0.600,-4.150
2017-01-07,0.300,-11.600
2017-01-09,0.240,-0.460
2017-01-10,0.300,0.400
2017-01-12,0.240,-4.200
2017-01-13,0.460,-0.040
2017-01-14,0.440,-0.800
2017-01-17,0.250,-5.500
2017-01-18,0.200,0.100
2017-01-19,0.225,1.525
2017-01-23,0.250,0.667
2017-01-24,0.200,-0.600
2017-01-26,0.167,-2.933
2017-01-30,0.367,-0.900
2017-02-03,0.200,-1.900
2017-02-05,0.240,-1.720
2017-02-17,0.900,0.700
2017-02-19,0.400,2.360
2017-02-20,0.555,2.320
2017-02-21,0.220,0.780
2017-02-22,0.700,-4.725
2017-02-23,0.364,0.555
2017-02-24,0.633,-3.150
2017-02-25,0.425,-3.125
2017-02-26,0.255,-0.164
2017-02-27,0.300,-0.150
2017-02-28,0.267,2.833
2017-03-01,0.980,4.020
2017-03-02,0.400,1.300
2017-03-03,0.688,1.312
2017-03-04,0.300,0.800
2017-03-06,0.550,-4.950
2017-03-07,0.411,-2.167
2017-03-11,0.217,1.183
2017-03-14,0.600,2.500
2017-03-15,0.875,2.425
2017-03-17,1.150,3.030
2017-03-18,1.500,2.300
2017-03-20,0.612,2.013
2017-03-21,0.350,4.050
2017-03-22,0.200,3.100
2017-03-25,0.267,1.033
2017-03-26,0.400,2.700
2017-03-31,1.000,-1.220
2017-04-01,0.300,2.800
2017-04-05,0.600,5.150
2017-04-07,0.467,3.100
2017-04-10,2.200,8.200
2017-04-11,0.667,4.133
2017-04-12,0.680,2.380
2017-04-13,0.286,2.514
2017-04-14,0.500,-0.700
2017-04-16,0.300,0.500
2017-04-20,0.300,0.500
2017-04-21,0.778,1.044
2017-04-22,0.775,2.163
2017-04-23,0.100,6.200
2017-04-24,0.420,3.520
2017-04-25,0.800,1.550
2017-04-26,0.300,3.733
2017-04-29,0.764,3.586
2017-04-30,0.400,4.100
2017-05-10,1.167,1.067
2017-05-11,0.300,4.950
2017-05-24,1.200,10.825
2017-05-28,0.800,11.000
2017-05-30,0.500,11.000
2017-05-31,0.357,11.000
2017-06-01,0.300,10.200
2017-06-05,0.967,9.500
2017-06-07,1.000,13.800
2017-06-08,1.320,12.040
2017-06-09,0.750,15.000
2017-06-12,1.100,13.150
2017-06-13,0.780,13.560
2017-06-18,0.300,15.150
2017-06-20,0.675,14.675
2017-06-22,0.500,15.300
2017-06-24,0.400,12.233
2017-06-25,0.400,13.600
2017-06-26,0.560,12.680
2017-06-27,0.433,14.100
2017-06-30,1.525,14.342
2017-07-01,0.436,13.700
2017-07-04,5.220,13.020
2017-07-06,1.000,11.600
2017-07-11,1.000,17.425
2017-07-13,3.767,13.333
2017-07-17,0.367,14.433
2017-07-18,3.600,15.000
2017-07-19,0.900,15.800
2017-07-20,0.200,18.000
2017-07-22,0.350,17.450
2017-07-27,0.740,17.940
2017-07-31,0.350,15.150
2017-08-02,0.200,18.250
2017-08-03,0.400,16.050
2017-08-04,1.592,16.192
2017-08-05,0.869,16.046
2017-08-06,0.660,15.580
2017-08-07,0.100,16.800
2017-08-12,3.340,20.480
2017-08-13,0.600,17.150
2017-08-17,0.600,17.300
2017-08-19,2.500,22.800
2017-08-21,0.286,14.243
2017-08-22,1.900,13.350
2017-08-23,1.300,12.844
2017-08-24,0.425,11.950
2017-08-25,0.600,12.929
2017-08-26,0.400,16.600
2017-09-02,0.756,12.644
2017-09-03,1.700,11.400
2017-09-04,0.200,11.700
2017-09-07,0.200,9.500
2017-09-08,0.200,12.450
2017-09-09,0.383,13.350
2017-09-10,0.986,14.929
2017-09-11,0.667,13.133
2017-09-12,4.650,16.550
2017-09-13,0.475,13.050
2017-09-14,1.165,11.859
2017-09-15,1.370,11.850
2017-09-16,2.960,11.480
2017-09-18,2.420,9.727
2017-09-19,0.175,9.900
2017-09-21,0.850,11.475
2017-10-03,0.682,6.455
2017-10-04,0.625,10.350
2017-10-05,1.229,7.171
2017-10-06,0.400,7.100
2017-10-07,1.914,7.429
2017-10-08,0.383,8.558
2017-10-09,0.433,7.067
2017-10-10,0.809,7.382
2017-10-11,0.509,7.691
2017-10-12,0.807,9.073
2017-10-13,0.275,8.775
2017-10-14,0.289,7.667
2017-10-16,0.240,11.520
2017-10-17,0.780,8.400
2017-10-18,0.750,10.800
2017-10-25,1.800,-1.175
2017-10-26,0.660,-0.120
2017-10-28,0.345,2.245
2017-10-29,0.229,3.771
2017-10-30,0.400,1.600
2017-11-01,0.300,0.190
2017-11-04,0.290,7.190
2017-11-05,0.200,7.200
2017-11-06,0.400,5.900
2017-11-09,0.225,2.950
2017-11-10,0.283,4.217
2017-11-11,0.320,4.233
2017-11-12,0.764,2.918
2017-11-14,0.300,1.900
2017-11-15,0.875,3.025
2017-11-16,1.100,3.100
2017-11-17,0.500,5.100
2017-11-18,0.267,5.300
2017-11-19,0.322,1.189
2017-11-21,0.200,-0.350
2017-11-23,0.250,-0.150
2017-11-24,1.050,3.125
2017-11-25,0.467,3.833
2017-11-26,0.880,4.160
2017-11-28,0.300,-0.067
2017-11-29,0.333,-0.117
2017-11-30,0.338,-0.015
2017-12-01,0.545,-0.195
2017-12-02,1.100,0.100
2017-12-03,0.167,0.200
2017-12-04,0.150,-0.200
2017-12-05,0.886,-0.114
2017-12-06,0.100,-0.400
2017-12-07,0.488,0.263
2017-12-08,0.879,1.850
2017-12-12,0.785,2.315
2017-12-13,0.889,1.000
2017-12-14,0.150,-1.000
2017-12-15,0.300,0.275
2017-12-17,0.950,-0.300
2017-12-19,0.220,0.160
2017-12-20,0.250,-1.250
2017-12-21,0.440,0.050
2017-12-22,0.300,0.000
2017-12-23,0.650,1.400
2017-12-25,0.583,2.733
2017-12-26,0.371,5.071
2017-12-27,0.300,3.200
2017-12-29,0.418,1.547
2017-12-30,0.175,0.825
2018-01-01,0.475,1.850
2018-01-02,0.540,3.900
2018-01-04,0.400,3.367
2018-01-05,0.473,3.209
2018-01-06,0.371,2.486
2018-01-07,0.475,-1.525
2018-01-17,0.214,-6.343
2018-01-18,0.225,-5.033
2018-01-19,0.300,-2.700
2018-01-22,0.317,-4.183
2018-01-23,0.600,-2.933
2018-01-24,0.680,-5.520
2018-01-25,0.475,3.337
2018-01-26,0.300,1.600
2018-01-27,0.520,1.440
2018-01-28,0.333,0.275
2018-01-29,0.250,0.050
2018-01-30,0.236,-1.282
2018-02-01,0.650,-0.321
2018-02-02,0.533,0.133
2018-02-06,0.289,-7.922
2018-02-07,0.330,-4.210
2018-02-11,0.200,-5.100
2018-02-13,0.100,0.600
2018-02-15,0.250,-7.375
2018-02-16,0.250,-6.475
2018-02-17,0.212,-5.294
2018-02-18,0.200,-5.700
2018-02-26,0.300,-12.800
2018-03-08,0.356,-1.989
2018-03-09,0.150,-1.525
2018-03-10,0.200,0.050
2018-03-11,0.100,2.100
2018-03-12,1.850,2.150
2018-03-13,0.411,3.344
2018-03-14,0.357,0.957
2018-03-19,0.950,-1.262
2018-03-20,0.525,-1.300
2018-03-22,0.240,0.260
2018-03-26,0.300,-2.425
2018-03-30,0.200,-1.150
2018-04-01,1.000,0.060
2018-04-02,0.606,0.276
2018-04-04,0.350,5.300
2018-04-05,0.725,8.550
2018-04-06,0.500,1.386
2018-04-07,0.200,1.000
2018-04-10,0.300,0.600
2018-04-15,0.600,8.700
2018-04-17,0.720,8.290
2018-04-23,0.600,6.200
2018-04-24,0.357,6.571
2018-04-25,0.700,6.683
2018-04-26,1.400,6.450
2018-04-27,0.400,5.350
2018-04-28,0.500,11.900
2018-04-29,1.043,10.886
2018-04-30,0.300,7.300
2018-05-01,3.700,8.267
2018-05-02,1.100,11.100
2018-05-03,0.814,10.829
2018-05-18,0.911,13.722
2018-06-02,4.200,12.000
2018-06-04,0.150,18.050
2018-06-06,1.700,11.200
2018-06-07,0.775,11.950
2018-06-08,0.933,9.800
2018-06-12,1.356,14.789
2018-06-19,1.400,15.250
2018-06-20,1.200,12.200
2018-06-21,1.270,14.890
2018-06-22,0.350,13.375
2018-06-24,1.233,11.511
2018-06-25,0.300,11.850
2018-06-29,0.467,13.933
2018-06-30,0.367,12.400
2018-07-01,0.475,10.925
2018-07-02,0.412,11.312
2018-07-03,0.700,15.100
2018-07-04,3.300,17.000
2018-07-05,0.350,15.700
2018-07-06,0.429,14.329
2018-07-07,1.500,20.800
2018-07-15,0.300,23.200
2018-07-19,1.100,22.500
2018-07-24,3.960,21.160
2018-07-28,0.500,22.000
2018-07-29,0.250,21.700
2018-07-31,1.400,28.000
2018-08-03,1.300,22.200
2018-08-04,1.600,20.050
2018-08-06,0.950,17.250
2018-08-07,0.150,17.950
2018-08-11,0.200,18.900
2018-08-12,1.533,14.317
2018-08-13,0.360,16.200
2018-08-14,0.800,15.480
2018-08-15,0.944,15.567
2018-08-19,0.200,16.900
2018-08-20,2.206,15.953
2018-08-21,1.367,16.433
2018-08-24,2.450,18.200
2018-08-25,0.375,15.175
2018-08-26,0.640,13.420
2018-08-29,0.100,14.800
2018-08-31,0.100,16.050
2018-09-11,1.080,14.860
2018-09-12,1.740,14.700
2018-09-14,0.375,13.100
2018-09-15,1.140,11.720
2018-09-16,0.600,11.600
2018-09-17,0.756,12.011
2018-09-22,0.375,12.425
2018-09-23,0.975,9.075
2018-09-24,1.550,7.550
2018-09-26,1.725,10.758
2018-09-27,2.860,6.500
2018-09-28,1.742,5.758
2018-09-29,0.150,7.100
2018-09-30,0.494,9.406
2018-10-01,0.367,9.567
2018-10-02,0.817,7.317
2018-10-03,0.688,6.250
2018-10-04,0.500,4.650
2018-10-05,0.300,8.967
2018-10-06,0.636,12.145
2018-10-07,0.679,7.143
2018-10-09,0.267,8.417
2018-10-18,0.550,10.600
2018-10-22,0.783,10.583
2018-10-23,0.783,3.850
2018-10-24,0.317,2.767
2018-10-25,0.200,2.980
2018-10-26,0.650,3.500
2018-10-27,1.447,0.053
2018-10-28,0.217,0.767
2018-10-31,0.860,6.000
2018-11-02,0.125,8.925
2018-11-03,0.100,8.000
2018-11-08,0.100,4.100
2018-11-09,0.200,3.800
2018-11-10,0.100,2.600
2018-11-12,0.271,3.229
2018-11-13,0.771,5.412
2018-11-14,0.300,5.300
2018-11-18,0.250,4.800
2018-11-19,0.100,0.167
2018-11-21,0.125,0.225
2018-11-24,0.250,1.450
2018-11-26,0.400,-0.820
2018-12-01,0.400,-6.160
2018-12-02,0.175,-7.425
2018-12-03,0.333,-2.667
2018-12-04,0.530,2.550
2018-12-05,0.175,2.050
2018-12-06,0.800,1.800
2018-12-08,0.486,0.529
2018-12-10,0.250,0.540
2018-12-11,0.100,0.000
2018-12-17,0.279,-2.664
2018-12-18,0.100,-3.800
2018-12-19,0.214,-4.514
2018-12-21,0.130,-9.200
2018-12-23,0.225,-3.975
2018-12-24,0.260,-4.040
2018-12-25,0.343,1.043
2018-12-26,0.233,1.500
2018-12-27,0.127,1.082
2018-12-28,0.100,0.767
2018-12-29,0.100,1.300
2018-12-30,0.100,-0.600
2019-01-01,0.374,1.611
2019-01-02,0.306,-1.828
2019-01-04,0.157,-3.736
2019-01-07,0.133,-3.900
2019-01-08,0.200,-3.471
2019-01-09,0.218,-4.800
2019-01-10,0.167,-4.733
2019-01-11,0.243,-2.743
2019-01-13,0.200,-1.000
2019-01-14,0.367,0.050
2019-01-16,0.567,-4.067
2019-01-17,0.700,0.619
2019-01-19,0.575,-1.050
2019-01-20,0.167,-2.833
2019-01-24,0.100,-3.700
2019-01-25,0.257,-9.957
2019-01-26,0.150,-11.090
2019-01-28,0.275,-7.325
2019-01-29,0.379,-6.243
2019-01-30,0.280,-0.540
2019-02-01,0.200,-1.775
2019-02-02,0.714,0.029
2019-02-03,0.213,0.487
2019-02-04,0.233,-1.633
2019-02-05,0.100,-2.500
2019-02-06,0.433,-1.850
2019-02-07,0.133,-2.000
2019-02-08,0.200,1.850
2019-02-09,0.233,1.367
2019-02-10,0.243,2.100
2019-02-11,0.700,0.519
2019-02-12,0.889,-0.022
2019-02-13,0.343,-1.114
2019-02-19,0.350,2.500
2019-02-20,0.133,2.367
2019-02-23,0.450,-1.675
2019-02-25,0.100,0.800
2019-02-26,0.225,0.750
2019-02-28,0.333,0.483
2019-03-01,0.100,-5.500
2019-03-03,0.509,-1.436
2019-03-04,0.820,-1.070
2019-03-05,0.240,2.600
2019-03-07,0.400,2.600
2019-03-08,0.583,3.783
2019-03-09,0.280,-0.360
2019-03-10,0.290,2.000
2019-03-11,0.200,-3.550
2019-03-12,0.300,-4.700
2019-03-13,0.250,0.000
2019-03-14,0.300,2.233
2019-03-15,0.400,2.300
2019-03-16,0.155,2.900
2019-03-17,0.338,3.000
2019-03-18,0.700,4.060
2019-03-19,0.188,1.550
2019-03-20,0.440,0.340
2019-03-21,0.960,4.760
2019-03-23,0.475,5.225
2019-03-25,1.000,3.267
2019-03-31,0.250,5.750
2019-04-08,0.100,2.267
2019-04-09,0.162,0.954
2019-04-10,0.125,0.850
2019-05-02,1.009,6.500
2019-05-03,0.433,1.633
2019-05-04,0.233,3.367
2019-05-05,0.950,5.150
2019-05-10,1.467,9.167
2019-05-11,0.733,10.450
2019-05-13,0.167,5.533
2019-05-14,0.300,5.550
2019-05-21,0.200,16.500
2019-05-22,0.400,19.200
2019-05-24,0.500,13.050
2019-05-25,0.300,10.900
2019-05-26,0.827,10.273
2019-05-27,0.200,11.950
2019-05-28,0.200,12.125
2019-05-29,1.200,13.550
2019-05-31,0.433,11.267
2019-06-09,2.875,18.150
2019-06-11,1.791,14.818
2019-06-13,4.983,17.167
2019-06-20,0.200,18.800
2019-06-22,0.200,18.700
2019-06-26,0.520,14.360
2019-06-27,1.200,14.057
2019-07-02,0.580,14.580
2019-07-04,0.100,12.000
2019-07-05,0.929,10.693
2019-07-06,1.500,11.856
2019-07-07,1.025,12.575
2019-07-08,3.133,13.700
2019-07-09,0.100,12.600
2019-07-10,0.100,11.200
2019-07-12,0.300,14.000
2019-07-13,0.200,15.150
2019-07-14,0.800,13.850
2019-07-16,0.300,15.950
2019-07-22,0.150,16.700
2019-07-30,1.443,11.729
2019-08-04,0.450,14.000
2019-08-06,0.867,15.917
2019-08-07,0.567,16.600
2019-08-08,3.917,15.100
2019-08-09,0.500,16.667
2019-08-11,1.733,15.833
2019-08-12,2.067,15.267
2019-08-14,0.833,16.900
2019-08-15,3.100,13.600
2019-08-19,0.950,18.600
2019-08-21,0.233,16.233
2019-08-24,0.100,17.500
2019-08-30,1.700,18.600
2019-09-02,0.600,18.800
2019-09-03,1.900,15.100
2019-09-04,0.300,16.750
2019-09-05,0.500,15.950
2019-09-08,2.600,16.100
2019-09-11,0.567,15.178
2019-09-13,2.218,12.727
2019-09-14,0.500,9.500
2019-09-15,2.183,10.875
2019-09-16,0.729,11.500
2019-09-17,4.700,8.200
2019-09-18,0.683,8.467
2019-09-19,0.300,6.700
2019-09-20,0.600,5.800
2019-09-21,0.579,9.479
2019-09-25,0.550,5.650
2019-09-28,0.500,9.600
2019-09-29,0.780,11.140
2019-09-30,0.167,11.667
2019-10-01,0.225,9.975
2019-10-02,0.250,9.850
2019-10-04,0.150,5.000
2019-10-05,0.100,3.000
2019-10-06,0.100,1.600
2019-10-08,0.683,4.608
2019-10-09,0.100,4.400
2019-10-10,1.043,9.457
2019-10-11,0.714,9.407
2019-10-12,1.308,10.515
2019-10-13,0.233,11.033
2019-10-14,1.300,8.167
2019-10-17,1.238,10.246
2019-10-18,0.280,11.620
2019-10-19,0.800,12.100
2019-10-20,0.200,11.800
2019-10-21,0.200,11.150
2019-10-22,0.167,9.967
2019-10-23,0.300,9.600
2019-10-25,0.100,10.300
2019-10-26,0.762,10.613
2019-10-27,1.306,7.894
2019-10-31,0.350,2.250
2019-11-02,0.667,2.622
2019-11-03,0.770,5.730
2019-11-04,0.750,3.708
2019-11-05,0.890,1.400
2019-11-06,0.325,-0.525
2019-11-08,0.150,2.600
2019-11-09,0.250,6.000
2019-11-10,0.217,7.500
2019-11-13,0.300,7.833
2019-11-17,0.100,7.650
2019-11-28,0.400,1.950
2019-11-29,0.358,3.283
2019-12-01,0.100,-0.200
2019-12-02,0.500,-0.600
2019-12-04,0.150,3.488
2019-12-05,0.160,5.380
2019-12-06,0.541,5.324
2019-12-07,0.407,3.871
2019-12-08,0.670,3.910
2019-12-09,0.893,5.714
2019-12-10,1.117,1.917
2019-12-12,0.200,-0.100
2019-12-13,0.100,1.600
2019-12-14,0.300,0.750
2019-12-15,0.250,1.438
2019-12-16,0.482,2.482
2019-12-17,0.350,3.650
2019-12-18,0.215,4.615
2019-12-19,0.100,0.900
2019-12-21,0.100,2.400
2019-12-22,0.100,4.150
2019-12-23,0.100,4.350
2019-12-24,0.375,4.062
2019-12-25,0.150,3.700
2019-12-26,0.100,0.700
2019-12-27,0.150,0.050
2019-12-29,0.300,2.467
2019-12-30,0.321,4.900
2019-12-31,0.150,2.150
2020-01-03,0.650,4.400
2020-01-04,1.600,0.200
2020-01-06,0.218,1.227
2020-01-07,0.160,3.360
2020-01-08,0.430,4.030
2020-01-10,0.400,2.233
2020-01-11,0.100,2.200
2020-01-12,0.665,4.582
2020-01-14,0.640,2.760
2020-01-15,0.250,6.389
2020-01-16,0.450,5.650
2020-01-18,0.100,1.400
2020-01-19,0.243,4.071
2020-01-21,1.100,6.050
2020-01-26,0.120,3.820
2020-01-27,0.292,3.923
2020-01-28,0.100,2.900
2020-01-29,0.182,0.618
2020-01-30,0.171,0.514
2020-01-31,0.600,0.650
2020-02-01,1.188,3.075
2020-02-02,0.393,5.213
2020-02-03,0.200,1.700
2020-02-05,0.300,0.250
2020-02-06,0.450,0.775
2020-02-07,0.420,-1.500
2020-02-10,0.656,3.175
2020-02-11,0.356,2.267
2020-02-12,0.186,2.200
2020-02-13,0.575,1.887
2020-02-15,0.250,0.825
2020-02-16,1.062,4.912
2020-02-17,0.863,6.800
2020-02-18,0.271,5.129
2020-02-19,0.550,2.820
2020-02-20,0.300,2.400
2020-02-21,0.120,2.320
2020-02-22,1.529,2.814
2020-02-23,0.425,3.450
2020-02-25,0.720,-0.680
2020-02-26,0.708,-0.192
2020-02-27,0.371,-2.771
2020-02-28,0.183,-3.167
2020-03-01,0.350,0.967
2020-03-04,0.963,2.638
2020-03-05,0.300,3.525
2020-03-07,0.133,2.433
2020-03-10,0.250,4.525
2020-03-11,0.492,4.233
2020-03-12,0.963,3.675
2020-03-13,1.100,2.933
2020-03-16,0.180,0.540
2020-03-18,0.722,5.856
2020-04-01,0.680,0.060
2020-04-02,0.150,4.412
2020-04-03,0.882,1.382
2020-04-07,0.600,7.000
2020-04-10,0.100,0.300
2020-04-12,0.550,4.983
2020-04-13,0.575,5.150
2020-04-14,0.471,0.571
2020-04-15,0.683,1.467
2020-04-16,0.711,4.433
2020-04-17,0.400,4.500
2020-04-28,0.807,2.900
2020-05-02,0.983,11.333
2020-05-04,0.300,10.400
2020-05-11,1.660,6.660
2020-05-13,0.300,4.050
2020-05-14,0.200,1.500
2020-05-15,0.650,4.550
2020-05-16,0.733,5.300
2020-05-17,0.644,5.233
2020-05-19,0.100,4.100
2020-05-20,0.850,8.083
2020-05-21,0.100,6.300
2020-05-28,0.400,17.000
2020-06-04,0.458,12.433
2020-06-05,0.967,10.850
2020-06-06,0.650,13.267
2020-06-07,1.267,17.167
2020-06-08,2.038,17.675
2020-06-09,0.500,18.250
2020-06-11,0.250,17.450
2020-06-15,0.200,13.600
2020-06-16,0.650,16.950
2020-06-20,6.975,16.650
2020-06-29,1.140,19.900
2020-06-30,1.844,16.200
2020-07-01,0.388,15.363
2020-07-02,1.350,16.100
2020-07-04,1.000,15.100
2020-07-05,0.776,16.594
2020-07-08,1.900,14.967
2020-07-09,0.633,12.067
2020-07-10,0.200,13.500
2020-07-11,0.525,14.025
2020-07-12,0.400,17.100
2020-07-13,0.400,15.600
2020-07-21,0.950,17.850
2020-07-22,2.167,13.600
2020-07-23,0.825,14.900
2020-07-24,0.843,12.700
2020-07-25,0.900,13.900
2020-07-29,1.000,15.867
2020-07-30,0.850,14.500
2020-07-31,1.200,16.300
2020-08-03,0.100,15.500
2020-08-04,0.705,17.077
2020-08-13,1.080,14.180
2020-08-22,0.700,16.936
2020-08-23,5.500,17.600
2020-08-24,1.825,16.825
2020-08-25,0.767,15.450
2020-08-26,0.200,13.900
2020-08-27,1.750,12.700
2020-08-29,1.975,12.562
2020-08-31,2.500,14.500
2020-09-01,0.175,13.225
2020-09-03,0.367,15.389
2020-09-04,0.200,14.800
2020-09-05,0.963,13.850
2020-09-06,6.350,14.500
2020-09-07,3.100,12.540
2020-09-08,1.783,12.667
2020-09-09,0.940,13.720
2020-09-10,2.550,12.050
2020-09-11,0.567,12.233
2020-09-12,0.950,13.900
2020-09-13,0.900,13.000
2020-09-14,0.250,13.500
2020-09-15,0.200,12.533
2020-09-17,0.225,8.875
2020-09-29,0.167,12.467
2020-10-04,0.271,12.043
2020-10-05,0.367,15.533
2020-10-08,0.100,10.900
2020-10-09,1.060,11.620
2020-10-10,0.300,9.250
2020-10-11,0.429,9.843
2020-10-13,0.560,7.360
2020-10-14,0.300,7.200
2020-10-18,0.400,3.356
2020-10-19,0.920,2.230
2020-10-21,0.140,4.900
2020-10-22,0.693,9.940
2020-10-23,0.650,11.013
2020-10-24,0.850,8.550
2020-10-27,1.100,10.100
2020-10-28,1.150,7.475
2020-10-29,0.850,9.425
2020-11-02,0.200,7.900
2020-11-03,0.260,10.460
2020-11-04,0.729,7.300
2020-11-05,0.225,7.050
2020-11-07,0.167,9.050
2020-11-08,0.200,8.540
2020-11-09,0.667,7.233
2020-11-11,0.467,5.433
2020-11-17,0.327,3.718
2020-11-18,0.420,9.015
2020-11-19,0.600,8.682
2020-11-20,0.200,1.200
2020-11-21,0.820,1.320
2020-11-22,0.280,3.490
2020-11-23,0.200,3.400
2020-11-24,0.580,3.740
2020-11-25,0.500,5.922
2020-11-26,1.140,5.790
2020-11-27,0.200,0.400
2020-11-30,0.227,-0.873
2020-12-01,0.180,0.740
2020-12-04,0.100,-0.600
2020-12-11,0.160,-2.500
2020-12-12,0.150,0.300
2020-12-16,0.200,0.787
2020-12-17,0.100,3.700
2020-12-18,0.683,2.517
2020-12-19,0.167,5.044
2020-12-21,0.173,0.327
2020-12-22,0.200,0.400
2020-12-23,0.336,0.750
2020-12-24,0.312,0.487
2020-12-25,0.312,-0.282
2020-12-26,0.200,-1.400
2020-12-28,0.225,0.150
2020-12-29,0.160,0.160
2020-12-30,0.300,2.267
2020-12-31,0.325,0.475
2021-01-02,0.157,0.186
2021-01-03,0.360,0.180
2021-01-06,0.300,-1.600
2021-01-07,0.100,-1.800
2021-01-10,0.100,-6.300
2021-01-11,0.178,-2.778
2021-01-12,0.278,-1.683
2021-01-13,0.250,-2.388
2021-01-16,0.100,-11.700
2021-01-18,0.180,-6.820
2021-01-20,0.400,-7.500
2021-01-21,0.391,-7.364
2021-01-22,0.100,2.200
2021-01-23,0.550,1.317
