Kuupäev,Tunni sademete summa mm,Õhutemperatuur °C
2014-11-22,0.200,0.700
2014-11-26,0.250,3.550
2014-11-29,0.200,-3.950
2014-12-06,0.243,1.886
2014-12-08,0.482,2.255
2014-12-09,0.100,2.700
2014-12-10,0.575,1.800
2014-12-11,0.200,2.733
2014-12-12,0.650,1.750
2014-12-13,1.183,2.917
2014-12-14,0.250,3.050
2014-12-15,0.675,2.400
2014-12-16,0.200,3.400
2014-12-17,1.300,2.450
2014-12-18,0.350,3.667
2014-12-19,1.012,4.100
2014-12-20,0.560,2.600
2014-12-21,0.100,1.200
2014-12-22,0.564,2.491
2014-12-23,0.683,-0.367
2014-12-24,0.550,2.400
2014-12-27,0.844,-1.267
2014-12-30,0.800,0.355
2014-12-31,0.333,1.967
2015-01-01,0.200,4.900
2015-01-02,0.278,4.344
2015-01-03,0.200,3.200
2015-01-04,0.656,0.522
2015-01-08,0.345,0.982
2015-01-09,0.250,1.550
2015-01-10,1.820,-0.240
2015-01-11,0.633,0.633
2015-01-12,0.537,0.662
2015-01-13,0.550,1.925
2015-01-16,1.300,0.650
2015-01-18,0.400,2.867
2015-01-22,0.200,-3.900
2015-01-27,0.200,-0.400
2015-01-29,0.325,0.150
2015-01-31,0.286,1.600
2015-02-01,0.792,0.642
2015-02-03,0.150,0.000
2015-02-06,0.250,0.850
2015-02-07,0.750,-0.100
2015-02-09,0.200,-1.750
2015-02-12,0.233,0.833
2015-02-13,0.200,0.600
2015-02-14,0.300,-0.100
2015-02-18,0.450,2.600
2015-02-20,0.100,1.400
2015-02-21,0.275,1.325
2015-02-23,0.850,1.600
2015-02-24,0.283,1.700
2015-03-01,0.400,1.400
2015-03-02,0.586,2.157
2015-03-03,0.477,1.715
2015-03-04,0.175,0.875
2015-03-06,0.500,1.450
2015-03-20,0.350,0.300
2015-03-23,0.740,1.300
2015-03-27,0.800,4.983
2015-03-28,0.750,3.317
2015-03-29,0.500,3.660
2015-03-30,0.574,2.547
2015-03-31,0.400,2.783
2015-04-01,0.494,3.219
2015-04-02,0.286,2.450
2015-04-04,0.567,2.300
2015-04-05,0.150,2.725
2015-04-12,1.150,5.700
2015-04-13,0.340,3.650
2015-04-14,0.300,2.400
2015-04-15,0.217,4.150
2015-04-16,0.367,4.433
2015-04-17,0.300,3.900
2015-04-25,0.800,7.500
2015-04-26,0.429,7.800
2015-04-27,1.480,9.380
2015-04-28,1.350,8.450
2015-04-29,0.750,5.440
2015-05-02,0.920,5.680
2015-05-06,0.300,12.500
2015-05-12,0.200,10.700
2015-05-13,0.614,9.200
2015-05-14,0.100,7.800
2015-05-15,0.500,5.600
2015-05-16,2.000,5.200
2015-05-17,0.675,8.125
2015-05-18,0.700,6.800
2015-05-21,0.886,9.629
2015-05-26,0.167,12.333
2015-05-29,0.533,11.033
2015-05-30,0.700,11.300
2015-06-03,0.267,13.267
2015-06-14,0.700,14.850
2015-06-18,0.478,11.678
2015-06-19,0.200,11.850
2015-06-20,0.700,13.500
2015-06-21,1.163,13.312
2015-06-22,0.775,11.700
2015-06-23,1.900,14.775
2015-06-24,0.200,14.400
2015-06-26,3.300,11.200
2015-06-27,1.100,13.967
2015-06-30,4.000,15.750
2015-07-06,1.970,16.230
2015-07-08,0.450,16.125
2015-07-10,3.500,12.425
2015-07-16,3.450,16.150
2015-07-17,0.200,15.200
2015-07-18,0.567,15.600
2015-07-20,0.150,15.100
2015-07-21,0.300,14.833
2015-07-22,0.100,15.700
2015-07-23,0.567,16.967
2015-07-25,0.500,16.100
2015-07-26,1.880,15.460
2015-07-29,0.233,16.150
2015-07-31,0.525,15.212
2015-08-01,1.100,15.760
2015-08-08,0.200,20.500
2015-08-12,0.500,20.000
2015-08-13,1.000,18.100
2015-08-26,2.033,16.567
2015-08-27,0.300,17.100
2015-08-28,1.646,17.308
2015-08-30,4.450,14.600
2015-09-01,0.440,13.910
2015-09-02,0.845,13.055
2015-09-05,0.225,14.350
2015-09-06,1.250,13.700
2015-09-07,0.814,13.329
2015-09-15,0.600,13.350
2015-09-16,0.620,13.740
2015-09-17,0.200,14.500
2015-09-18,3.400,15.800
2015-09-20,0.350,12.500
2015-09-21,0.220,12.500
2015-09-27,0.320,12.000
2015-09-28,0.600,10.950
2015-10-23,0.640,10.060
2015-10-25,1.233,9.400
2015-10-26,0.300,8.400
2015-11-01,0.200,10.900
2015-11-04,0.350,8.700
2015-11-07,1.580,7.100
2015-11-08,0.915,8.000
2015-11-09,0.575,8.025
2015-11-10,0.833,7.700
2015-11-12,1.533,7.700
2015-11-13,0.850,8.300
2015-11-14,0.233,7.600
2015-11-15,0.150,6.150
2015-11-17,0.367,7.100
2015-11-18,0.578,6.500
2015-11-19,0.767,7.617
2015-11-20,0.367,5.133
2015-11-21,0.233,3.400
2015-11-22,0.200,0.200
2015-11-24,0.344,4.389
2015-11-25,0.200,4.900
2015-11-29,1.120,4.580
2015-11-30,0.383,5.533
2015-12-01,0.300,2.800
2015-12-03,0.200,5.467
2015-12-04,0.567,6.567
2015-12-05,0.945,7.282
2015-12-06,0.786,7.743
2015-12-09,0.250,6.200
2015-12-11,0.609,6.109
2015-12-12,0.580,3.180
2015-12-13,0.233,2.367
2015-12-17,0.389,3.233
2015-12-18,0.271,5.357
2015-12-20,0.200,7.100
2015-12-22,0.500,6.300
2015-12-23,0.443,6.986
2015-12-24,0.600,6.567
2015-12-25,0.167,6.467
2016-01-03,0.420,-5.580
2016-01-05,0.250,-9.850
2016-01-11,0.473,-7.455
2016-01-12,0.218,-8.873
2016-01-13,0.306,-9.037
2016-01-14,0.260,-10.280
2016-01-16,0.150,-9.600
2016-01-17,0.233,-4.700
2016-01-19,0.200,-0.800
2016-01-20,0.125,-5.700
2016-01-21,0.267,-11.378
2016-01-22,1.250,-10.400
2016-01-23,0.200,-3.300
2016-01-24,0.267,-2.133
2016-01-25,0.280,-1.000
2016-01-26,2.420,1.140
2016-01-27,0.440,1.800
2016-01-28,0.571,1.671
2016-01-29,0.533,1.867
2016-01-30,0.743,2.557
2016-01-31,0.150,0.550
2016-02-01,0.300,0.360
2016-02-02,0.479,2.486
2016-02-03,0.293,1.221
2016-02-06,0.500,0.787
2016-02-07,0.300,1.733
2016-02-08,0.800,1.700
2016-02-09,0.209,2.427
2016-02-10,0.333,3.517
2016-02-11,0.535,1.194
2016-02-12,0.433,0.167
2016-02-13,0.280,0.960
2016-02-14,0.233,0.689
2016-02-19,0.208,0.158
2016-02-20,0.472,0.289
2016-02-21,0.575,0.370
2016-02-22,1.157,0.214
2016-02-23,0.300,0.300
2016-02-26,0.400,-0.200
2016-02-27,0.400,0.700
2016-03-06,0.200,1.200
2016-03-07,0.522,1.600
2016-03-19,0.575,-1.575
2016-03-21,0.150,-1.550
2016-03-26,0.200,2.367
2016-03-30,0.167,4.400
2016-03-31,0.200,-0.100
2016-04-06,0.900,5.200
2016-04-16,0.767,8.600
2016-04-17,1.262,5.987
2016-04-18,0.680,5.000
2016-04-19,0.333,5.833
2016-04-20,0.250,4.250
2016-04-23,0.400,3.700
2016-04-24,1.837,1.250
2016-04-26,0.300,3.327
2016-05-14,1.956,11.822
2016-05-15,0.600,12.178
2016-06-10,0.810,8.310
2016-06-11,0.550,9.217
2016-06-15,2.725,14.200
2016-06-16,0.500,14.600
2016-06-17,1.370,15.990
2016-06-18,0.686,13.786
2016-06-19,0.737,13.762
2016-06-24,0.250,17.750
2016-06-26,0.850,20.300
2016-06-27,0.280,17.100
2016-06-30,0.400,18.050
2016-07-02,2.050,21.700
2016-07-03,2.000,16.067
2016-07-04,1.080,16.620
2016-07-10,1.533,16.950
2016-07-11,3.150,16.650
2016-07-12,1.050,18.200
2016-07-15,1.789,16.444
2016-07-16,0.300,16.200
2016-07-17,0.200,15.800
2016-07-28,1.825,19.875
2016-07-31,3.400,19.250
2016-08-04,1.233,17.400
2016-08-05,0.640,17.160
2016-08-06,0.775,14.900
2016-08-07,4.350,18.200
2016-08-10,0.950,13.050
2016-08-11,0.250,10.850
2016-08-12,0.500,14.600
2016-08-13,1.560,15.380
2016-08-14,0.988,16.587
2016-08-15,0.933,13.433
2016-08-16,1.062,15.025
2016-08-17,2.373,14.027
2016-08-18,0.367,14.833
2016-08-22,0.167,17.900
2016-08-23,0.500,18.000
2016-08-29,2.500,14.075
2016-08-30,0.650,15.600
2016-09-03,3.800,15.513
2016-09-04,0.533,13.567
2016-09-05,1.200,13.800
2016-09-28,0.743,12.857
2016-09-29,0.475,15.037
2016-10-08,0.375,6.200
2016-10-23,0.500,3.200
2016-10-24,0.200,4.200
2016-10-25,0.340,0.880
2016-10-26,0.575,2.913
2016-10-27,0.300,7.125
2016-10-28,1.154,8.554
2016-10-29,0.300,6.500
2016-10-31,0.200,3.900
2016-11-01,0.529,-0.343
2016-11-02,0.553,-1.271
2016-11-03,0.200,-0.500
2016-11-04,0.200,-0.483
2016-11-06,0.220,-4.280
2016-11-07,0.315,-5.208
2016-11-08,0.167,-6.150
2016-11-09,0.200,-6.700
2016-11-15,0.645,2.227
2016-11-16,0.371,3.086
2016-11-17,0.825,4.650
2016-11-18,0.500,4.817
2016-11-19,0.650,5.450
2016-11-20,0.925,3.413
2016-11-21,0.250,5.700
2016-11-24,0.267,4.233
2016-11-26,0.300,4.850
2016-11-27,0.317,0.983
2016-11-28,0.300,-0.300
2016-11-30,0.512,2.025
2016-12-01,0.550,0.175
2016-12-02,0.175,-0.150
2016-12-03,0.100,-0.600
2016-12-05,0.200,4.900
2016-12-07,0.300,2.750
2016-12-08,0.308,3.885
2016-12-09,0.140,3.280
2016-12-13,0.650,1.650
2016-12-14,0.200,1.000
2016-12-16,0.200,1.900
2016-12-22,0.200,2.700
2016-12-24,0.400,3.467
2016-12-25,0.200,2.700
2016-12-26,0.400,3.250
2016-12-31,0.588,5.588
2017-01-01,0.575,5.250
2017-01-02,0.700,-1.867
2017-01-03,0.300,-1.400
2017-01-07,0.600,-2.843
2017-01-09,0.233,0.600
2017-01-10,0.200,1.300
2017-01-12,0.725,-2.592
2017-01-13,0.300,1.000
2017-01-23,0.230,1.370
2017-01-26,0.500,-0.400
2017-01-29,0.200,-0.100
2017-01-30,0.460,-0.140
2017-02-03,0.250,-0.150
2017-02-04,0.300,-0.250
2017-02-05,0.300,-1.650
2017-02-16,0.950,0.250
2017-02-17,0.700,0.500
2017-02-19,0.557,1.500
2017-02-20,0.364,1.807
2017-02-21,0.150,0.050
2017-02-22,1.225,-1.462
2017-02-23,0.330,0.740
2017-02-24,0.100,-1.800
2017-02-25,0.243,-2.171
2017-02-26,0.800,0.144
2017-02-27,0.500,0.800
2017-02-28,1.140,1.940
2017-03-01,0.733,1.517
2017-03-03,0.414,1.000
2017-03-07,0.792,-2.242
2017-03-08,0.300,0.000
2017-03-10,0.150,0.550
2017-03-11,0.233,0.200
2017-03-14,0.967,1.567
2017-03-15,0.100,1.400
2017-03-17,0.689,2.111
2017-03-20,0.320,0.420
2017-03-21,0.725,2.500
2017-03-22,0.200,3.050
2017-03-25,0.250,2.367
2017-03-30,0.550,0.300
2017-03-31,0.750,0.417
2017-04-01,0.600,2.475
2017-04-10,0.400,8.100
2017-04-11,0.200,3.567
2017-04-12,0.750,1.300
2017-04-13,0.350,1.625
2017-04-16,1.125,-2.175
2017-04-20,0.550,3.700
2017-04-21,0.500,4.325
2017-04-22,0.225,4.000
2017-04-24,0.300,3.100
2017-04-25,1.500,3.067
2017-04-26,0.267,3.467
2017-04-27,1.025,3.075
2017-04-29,1.220,1.910
2017-04-30,0.300,2.100
2017-05-09,0.300,1.300
2017-05-15,0.200,11.700
2017-05-17,0.314,8.743
2017-05-18,0.320,8.740
2017-05-22,0.500,10.700
2017-05-23,0.750,10.333
2017-05-24,0.200,8.800
2017-05-25,0.300,13.500
2017-05-29,1.300,13.850
2017-05-30,0.200,11.333
2017-05-31,0.500,11.150
2017-06-01,0.300,9.000
2017-06-05,0.678,10.822
2017-06-07,0.571,12.214
2017-06-09,1.100,14.400
2017-06-12,1.645,13.218
2017-06-13,0.250,12.625
2017-06-18,0.200,16.400
2017-06-20,0.100,14.000
2017-06-24,0.267,12.967
2017-06-25,1.800,12.267
2017-06-26,0.940,12.900
2017-06-30,1.183,14.342
2017-07-02,0.300,15.500
2017-07-03,0.200,13.900
2017-07-04,1.767,13.633
2017-07-09,0.200,16.400
2017-07-11,0.450,18.300
2017-07-12,1.100,19.000
2017-07-13,1.786,14.857
2017-07-17,0.200,15.300
2017-07-18,2.175,13.900
2017-07-27,0.267,18.167
2017-07-28,0.300,18.500
2017-07-30,0.500,17.500
2017-07-31,0.200,18.300
2017-08-02,1.633,16.967
2017-08-03,1.250,15.400
2017-08-04,2.057,17.214
2017-08-05,0.200,16.800
2017-08-06,1.333,15.367
2017-08-07,1.100,14.900
2017-08-12,1.400,18.550
2017-08-13,0.100,17.400
2017-08-18,0.400,18.000
2017-08-19,1.700,18.367
2017-08-21,1.400,15.200
2017-08-25,0.980,14.020
2017-08-31,0.800,19.100
2017-09-01,0.200,14.700
2017-09-02,0.671,12.700
2017-09-03,0.150,12.000
2017-09-08,0.100,14.100
2017-09-09,0.300,14.855
2017-09-10,0.357,15.071
2017-09-12,1.200,15.286
2017-09-13,1.100,12.425
2017-09-14,0.740,13.310
2017-09-15,0.167,13.500
2017-09-16,0.750,13.000
2017-09-19,0.150,12.200
2017-09-20,2.783,10.250
2017-09-21,0.225,12.463
2017-10-02,0.700,10.100
2017-10-03,1.618,10.476
2017-10-04,0.450,11.475
2017-10-05,1.212,9.100
2017-10-06,1.000,10.000
2017-10-07,1.286,10.329
2017-10-08,1.207,9.833
2017-10-09,0.200,7.960
2017-10-10,0.925,9.154
2017-10-11,0.389,8.356
2017-10-12,1.406,10.082
2017-10-13,1.025,10.450
2017-10-14,0.758,8.958
2017-10-15,0.100,10.200
2017-10-17,0.486,10.300
2017-10-18,0.367,11.067
2017-10-25,0.978,1.878
2017-10-26,0.340,1.960
2017-10-27,0.100,2.600
2017-10-28,0.512,6.500
2017-10-29,0.391,4.791
2017-10-30,0.167,3.067
2017-11-01,0.300,3.973
2017-11-02,0.133,2.267
2017-11-03,0.400,4.300
2017-11-04,0.150,7.900
2017-11-06,0.440,7.520
2017-11-09,0.133,5.956
2017-11-10,0.429,6.871
2017-11-11,0.588,5.263
2017-11-12,0.150,4.425
2017-11-15,0.529,5.057
2017-11-17,0.325,6.750
2017-11-18,0.756,5.978
2017-11-19,0.500,4.680
2017-11-20,0.200,2.800
2017-11-21,0.700,0.400
2017-11-22,0.100,-0.100
2017-11-23,0.317,1.467
2017-11-24,1.188,5.200
2017-11-25,0.300,3.475
2017-11-26,0.750,2.025
2017-11-27,0.225,4.950
2017-11-28,0.577,2.885
2017-11-29,0.483,2.433
2017-11-30,0.188,2.163
2017-12-01,0.361,0.233
2017-12-02,0.500,2.100
2017-12-03,0.527,3.947
2017-12-04,0.125,2.950
2017-12-05,0.800,1.167
2017-12-07,0.490,3.660
2017-12-08,0.378,4.833
2017-12-09,0.100,3.400
2017-12-11,0.100,-1.100
2017-12-12,1.276,3.206
2017-12-13,0.157,2.543
2017-12-14,0.614,0.600
2017-12-15,0.400,2.867
2017-12-16,0.620,1.940
2017-12-17,0.167,1.567
2017-12-18,0.150,2.200
2017-12-19,0.175,2.350
2017-12-21,0.360,3.540
2017-12-23,0.529,3.543
2017-12-25,0.438,4.537
2017-12-26,0.374,4.832
2017-12-27,0.200,3.775
2017-12-28,0.233,4.233
2017-12-29,0.310,3.480
2017-12-30,0.700,2.975
2018-01-01,0.279,3.343
2018-01-02,0.217,4.100
2018-01-04,0.400,3.300
2018-01-05,0.327,3.418
2018-01-06,0.186,0.857
2018-01-07,0.300,0.575
2018-01-11,0.100,-1.500
2018-01-18,0.140,-5.090
2018-01-19,0.650,-1.350
2018-01-22,0.375,-2.050
2018-01-23,0.200,-1.200
2018-01-24,0.900,-0.590
2018-01-25,0.643,2.957
2018-01-27,0.250,1.700
2018-01-28,0.418,0.527
2018-01-29,0.320,0.040
2018-01-30,0.218,-0.318
2018-01-31,0.183,0.183
2018-02-01,1.256,0.144
2018-02-02,0.100,0.800
2018-02-03,0.500,0.000
2018-02-06,0.200,-6.350
2018-02-07,0.160,-4.260
2018-02-11,0.117,-4.717
2018-02-12,0.250,-0.912
2018-02-16,0.125,-5.125
2018-02-17,0.100,-6.400
2018-02-22,0.100,-6.400
2018-02-23,0.262,-6.677
2018-03-08,0.336,-1.336
2018-03-09,0.125,0.725
2018-03-10,0.100,0.950
2018-03-11,1.250,0.050
2018-03-12,0.800,2.567
2018-03-13,0.420,1.970
2018-03-14,0.360,0.220
2018-03-19,0.425,-0.400
2018-03-22,0.500,0.700
2018-03-26,0.133,-1.467
2018-04-01,1.175,0.475
2018-04-02,0.550,0.150
2018-04-04,1.700,3.633
2018-04-05,1.067,5.167
2018-04-06,0.400,2.200
2018-04-10,0.167,1.767
2018-04-15,0.233,7.067
2018-04-16,1.400,8.280
2018-04-17,0.100,4.500
2018-04-24,0.325,5.875
2018-04-25,0.133,6.850
2018-04-26,0.350,4.900
2018-04-27,0.400,7.000
2018-04-28,1.150,7.200
2018-04-29,0.200,9.600
2018-05-01,2.250,8.400
2018-05-02,0.433,8.600
2018-05-03,0.300,10.660
2018-06-07,1.567,13.033
2018-06-11,0.200,16.400
2018-06-12,0.650,15.325
2018-06-19,0.550,15.600
2018-06-20,3.540,13.560
2018-06-21,2.343,14.043
2018-06-22,0.400,11.250
2018-06-24,0.700,13.512
2018-06-25,0.600,13.167
2018-06-29,0.875,14.200
2018-07-02,0.475,11.250
2018-07-03,0.367,13.622
2018-07-04,0.100,13.300
2018-07-10,0.200,19.500
2018-07-13,0.200,18.400
2018-07-24,0.100,22.150
2018-07-29,0.300,22.100
2018-08-04,8.750,19.850
2018-08-05,1.650,19.100
2018-08-10,0.500,21.200
2018-08-11,0.600,16.200
2018-08-12,1.264,15.345
2018-08-13,1.333,14.733
2018-08-14,0.483,14.950
2018-08-15,1.557,14.671
2018-08-19,0.567,18.033
2018-08-20,2.414,17.143
2018-08-21,0.333,15.800
2018-08-24,2.340,17.860
2018-08-31,0.200,16.600
2018-09-01,1.050,16.400
2018-09-04,0.950,14.350
2018-09-05,0.200,17.233
2018-09-06,0.800,15.200
2018-09-09,2.200,16.500
2018-09-11,1.357,16.157
2018-09-12,0.100,15.900
2018-09-13,0.200,13.300
2018-09-15,1.317,12.667
2018-09-17,0.627,14.291
2018-09-22,0.100,12.500
2018-09-23,1.367,11.217
2018-09-24,0.850,9.217
2018-09-25,0.100,8.600
2018-09-26,1.111,11.556
2018-09-27,3.117,7.617
2018-09-28,0.707,7.087
2018-09-29,0.250,7.550
2018-09-30,0.225,10.925
2018-10-01,0.729,10.743
2018-10-02,0.567,8.767
2018-10-03,0.736,8.114
2018-10-04,0.200,7.600
2018-10-05,0.371,11.429
2018-10-06,0.173,10.800
2018-10-07,0.500,7.433
2018-10-09,0.120,10.600
2018-10-18,0.200,12.100
2018-10-22,0.383,11.533
2018-10-23,0.927,5.927
2018-10-24,0.267,5.367
2018-10-25,0.317,4.717
2018-10-26,0.383,4.500
2018-10-27,1.171,1.029
2018-10-28,0.100,3.000
2018-10-30,0.217,4.850
2018-10-31,0.100,5.800
2018-11-02,0.100,9.700
2018-11-08,0.107,6.393
2018-11-12,0.429,6.214
2018-11-13,1.567,7.517
2018-11-21,0.100,1.200
2018-11-24,0.200,3.100
2018-11-26,0.200,0.950
2018-11-27,0.433,-0.367
2018-12-03,0.167,0.700
2018-12-04,0.636,4.155
2018-12-05,0.100,2.950
2018-12-06,0.100,2.100
2018-12-07,0.315,1.231
2018-12-08,0.846,2.808
2018-12-09,0.633,3.900
2018-12-10,0.183,2.422
2018-12-11,0.120,0.960
2018-12-16,0.680,-2.100
2018-12-17,0.460,-0.040
2018-12-18,0.125,0.850
2018-12-19,0.120,-1.120
2018-12-21,0.278,-7.233
2018-12-23,0.282,-4.418
2018-12-24,0.100,-2.800
2018-12-25,0.175,0.275
2018-12-27,0.100,2.000
2018-12-29,0.100,0.940
2018-12-30,0.500,0.300
2018-12-31,0.200,0.900
2019-01-01,0.241,2.465
2019-01-02,0.229,-0.700
2019-01-04,0.600,-1.857
2019-01-05,0.100,-1.333
2019-01-07,0.275,0.263
2019-01-08,0.326,0.063
2019-01-09,0.164,-2.209
2019-01-11,0.250,1.050
2019-01-12,0.100,-0.300
2019-01-13,0.317,-0.167
2019-01-14,0.367,-0.333
2019-01-15,0.300,-1.300
2019-01-16,0.900,-0.380
2019-01-17,0.673,1.818
2019-01-18,0.100,-2.333
2019-01-19,0.283,-1.233
2019-01-20,0.286,-2.843
2019-01-21,0.300,-4.550
2019-01-22,0.200,-3.200
2019-01-23,0.167,-1.944
2019-01-24,0.100,-2.025
2019-01-25,0.180,-6.480
2019-01-26,0.129,-9.086
2019-01-28,0.254,-6.369
2019-01-29,0.476,-3.976
2019-01-30,0.250,-0.400
2019-02-01,0.125,-0.938
2019-02-02,0.362,0.425
2019-02-03,0.278,1.100
2019-02-05,0.660,-0.850
2019-02-06,0.100,0.100
2019-02-07,0.200,-0.100
2019-02-08,0.100,1.700
2019-02-09,0.433,0.922
2019-02-10,0.225,1.900
2019-02-11,0.440,0.640
2019-02-12,0.340,-0.100
2019-02-13,0.517,-0.017
2019-02-19,1.000,1.550
2019-02-20,0.175,1.950
2019-02-23,0.300,-0.800
2019-02-26,0.100,1.500
2019-02-28,0.233,0.500
2019-03-01,0.100,-5.600
2019-03-03,0.876,-0.288
2019-03-04,1.638,0.487
2019-03-05,0.857,1.143
2019-03-07,0.693,1.047
2019-03-08,0.483,1.950
2019-03-09,0.440,-0.160
2019-03-10,0.200,0.100
2019-03-11,0.229,-2.786
2019-03-12,0.150,-3.200
2019-03-13,0.583,0.200
2019-03-14,0.257,1.371
2019-03-15,0.414,1.671
2019-03-16,0.350,2.871
2019-03-17,0.820,2.380
2019-03-18,0.325,2.250
2019-03-19,0.171,1.529
2019-03-20,0.267,1.900
2019-03-21,0.183,2.683
2019-03-23,0.100,2.800
2019-03-31,0.100,4.600
2019-04-09,0.343,2.200
2019-04-10,0.200,0.400
2019-04-25,0.300,12.200
2019-05-01,1.460,7.620
2019-05-02,0.833,5.825
2019-05-03,0.660,3.240
2019-05-04,0.433,3.767
2019-05-10,0.300,10.700
2019-05-13,0.455,7.418
2019-05-21,0.250,18.400
2019-05-24,0.400,11.100
2019-05-25,0.150,12.400
2019-05-26,0.950,10.083
2019-05-27,0.475,9.675
2019-05-28,0.445,10.727
2019-05-29,0.175,10.900
2019-05-31,0.133,11.333
2019-06-01,0.200,11.600
2019-06-08,0.500,19.100
2019-06-11,1.938,15.300
2019-06-13,1.533,17.283
2019-06-26,0.143,15.314
2019-06-27,0.400,16.400
2019-06-29,0.100,15.000
2019-07-02,2.042,14.825
2019-07-04,1.280,13.100
2019-07-05,2.464,11.891
2019-07-06,0.200,12.500
2019-07-07,0.760,14.600
2019-07-08,1.460,13.860
2019-07-09,0.300,14.750
2019-07-16,2.780,14.290
2019-07-17,2.200,17.650
2019-07-22,0.100,18.750
2019-07-23,0.100,17.800
2019-07-30,0.167,15.600
2019-08-06,2.250,16.567
2019-08-07,0.980,17.560
2019-08-11,2.150,17.725
2019-08-12,1.180,15.740
2019-08-14,0.100,16.000
2019-08-15,0.400,16.200
2019-08-17,0.100,18.000
2019-08-19,0.300,18.800
2019-08-23,0.800,17.300
2019-08-29,0.567,19.200
2019-08-30,0.100,19.000
2019-09-02,0.233,17.367
2019-09-04,0.100,16.100
2019-09-05,0.880,16.560
2019-09-06,0.700,16.400
2019-09-08,1.020,15.940
2019-09-11,2.700,15.067
2019-09-12,0.400,15.300
2019-09-13,1.092,13.858
2019-09-15,1.150,12.279
2019-09-16,0.867,11.700
2019-09-17,0.467,9.367
2019-09-18,0.800,10.050
2019-09-19,0.367,9.133
2019-09-20,0.375,9.075
2019-09-21,0.263,11.262
2019-09-22,0.250,8.650
2019-09-24,0.100,10.200
2019-09-28,0.629,11.829
2019-09-29,1.500,12.100
2019-09-30,0.325,12.000
2019-10-01,0.250,7.600
2019-10-02,0.900,9.400
2019-10-04,0.100,5.300
2019-10-06,1.033,3.800
2019-10-07,0.311,4.733
2019-10-08,0.175,5.350
2019-10-09,0.175,5.713
2019-10-10,0.300,9.525
2019-10-11,0.478,10.789
2019-10-12,0.988,11.137
2019-10-13,0.150,10.983
2019-10-14,1.000,8.637
2019-10-17,0.533,10.633
2019-10-18,0.178,11.211
2019-10-19,1.450,11.750
2019-10-20,0.200,11.686
2019-10-22,0.100,12.200
2019-10-26,0.571,10.294
2019-10-27,0.887,7.806
2019-10-28,0.517,4.717
2019-10-30,0.250,4.100
2019-10-31,0.325,5.650
2019-11-01,0.350,4.400
2019-11-02,0.567,5.844
2019-11-03,0.933,6.717
2019-11-04,1.020,4.320
2019-11-06,0.200,0.000
2019-11-08,0.100,1.600
2019-11-09,0.600,7.567
2019-11-10,0.620,8.400
2019-11-12,0.475,6.763
2019-11-13,0.871,7.865
2019-11-14,0.775,9.375
2019-11-16,0.167,4.383
2019-11-17,0.300,6.900
2019-11-18,0.100,6.800
2019-11-19,0.400,7.067
2019-11-27,0.155,3.818
2019-11-28,0.329,4.795
2019-11-29,0.500,5.160
2019-11-30,0.783,-0.433
2019-12-02,0.133,1.100
2019-12-06,0.562,5.912
2019-12-07,0.275,5.475
2019-12-08,0.664,5.382
2019-12-09,0.367,5.817
2019-12-10,0.750,3.875
2019-12-12,0.625,1.950
2019-12-13,0.133,2.600
2019-12-14,0.377,2.331
2019-12-15,0.227,3.547
2019-12-16,0.200,3.960
2019-12-17,0.650,4.750
2019-12-18,0.325,5.175
2019-12-22,0.100,4.900
2019-12-24,0.300,4.448
2019-12-25,0.150,4.050
2019-12-26,0.100,2.500
2019-12-29,0.250,4.025
2019-12-30,0.183,5.133
2020-01-03,0.650,5.025
2020-01-04,0.325,2.425
2020-01-06,0.245,3.109
2020-01-07,0.200,3.900
2020-01-08,0.350,4.567
2020-01-10,0.100,2.933
2020-01-11,0.150,4.500
2020-01-12,0.365,5.229
2020-01-14,0.800,3.575
2020-01-15,0.608,5.225
2020-01-16,0.600,4.888
2020-01-18,0.175,2.950
2020-01-19,0.100,4.475
2020-01-21,1.300,5.950
2020-01-26,0.100,3.900
2020-01-27,0.175,3.700
2020-01-28,0.100,2.360
2020-01-29,0.325,1.812
2020-01-30,0.160,2.610
2020-01-31,0.200,2.650
2020-02-01,0.920,3.130
2020-02-02,0.275,4.338
2020-02-03,0.200,2.900
2020-02-05,0.567,1.600
2020-02-06,0.300,2.300
2020-02-09,0.200,3.900
2020-02-10,0.636,3.729
2020-02-11,0.550,2.750
2020-02-12,0.100,2.625
2020-02-13,0.300,2.900
2020-02-15,0.271,2.914
2020-02-16,0.867,4.283
2020-02-17,1.260,5.560
2020-02-18,0.100,4.800
2020-02-19,0.843,1.900
2020-02-21,0.312,2.700
2020-02-22,1.342,4.008
2020-02-23,0.367,4.700
2020-02-25,0.460,-0.440
2020-02-26,1.579,-0.125
2020-02-27,0.250,-1.550
2020-02-28,0.200,-0.900
2020-02-29,0.100,2.600
2020-03-01,0.500,2.263
2020-03-03,0.175,2.000
2020-03-04,1.110,3.620
2020-03-05,0.233,3.133
2020-03-09,0.500,4.000
2020-03-10,0.330,3.460
2020-03-11,0.568,4.168
2020-03-12,0.863,3.737
2020-03-13,0.300,3.600
2020-03-14,0.380,-1.220
2020-03-16,0.427,3.536
2020-03-18,0.429,4.729
2020-03-21,1.300,-1.300
2020-03-30,1.020,-1.500
2020-04-02,0.560,3.000
2020-04-03,0.344,2.244
2020-04-07,0.400,8.800
2020-04-12,0.314,5.529
2020-04-13,0.512,2.888
2020-04-14,0.382,1.955
