Kuupäev,Tunni sademete summa mm,Õhutemperatuur °C
2015-09-19,0.325,13.875
2015-09-20,0.200,13.000
2015-09-21,0.300,12.300
2015-09-22,1.960,13.100
2015-09-23,0.200,11.550
2015-09-24,0.233,15.700
2015-09-27,0.450,12.250
2015-10-22,0.300,8.800
2015-10-23,0.913,9.525
2015-10-25,0.800,9.000
2015-11-07,0.929,6.986
2015-11-08,0.836,7.336
2015-11-09,0.600,7.580
2015-11-10,0.450,7.300
2015-11-12,1.600,7.125
2015-11-13,1.400,7.100
2015-11-14,0.900,6.600
2015-11-15,0.420,5.040
2015-11-17,0.200,6.075
2015-11-18,0.443,4.729
2015-11-19,0.436,6.057
2015-11-20,0.450,5.700
2015-11-21,0.611,3.078
2015-11-22,0.300,3.867
2015-11-24,0.200,3.150
2015-11-25,0.300,4.300
2015-11-26,0.200,1.700
2015-11-29,1.017,2.800
2015-11-30,0.700,3.783
2015-12-01,0.333,4.583
2015-12-03,0.243,5.257
2015-12-04,0.700,6.322
2015-12-05,0.708,7.083
2015-12-06,0.613,5.100
2015-12-09,0.560,6.180
2015-12-10,0.814,6.929
2015-12-11,0.467,5.433
2015-12-13,0.373,2.491
2015-12-14,0.400,2.120
2015-12-17,0.557,1.814
2015-12-18,0.300,4.583
2015-12-20,0.325,8.250
2015-12-23,0.400,7.050
2015-12-24,0.300,6.700
2015-12-25,0.550,6.800
2016-01-03,0.522,-5.667
2016-01-04,0.250,-6.600
2016-01-05,0.277,-9.377
2016-01-06,0.217,-13.033
2016-01-07,0.200,-14.300
2016-01-08,0.100,-14.200
2016-01-11,0.260,-9.300
2016-01-12,0.633,-7.800
2016-01-13,1.000,-7.980
2016-01-14,0.700,-8.300
2016-01-15,0.500,-2.220
2016-01-16,0.467,-5.033
2016-01-17,0.350,-2.717
2016-01-18,0.344,-1.522
2016-01-19,0.320,-1.460
2016-01-20,0.150,-3.700
2016-01-21,0.275,-7.250
2016-01-22,0.200,-10.100
2016-01-23,0.167,-7.500
2016-01-24,0.456,-2.233
2016-01-25,0.400,-0.700
2016-01-26,0.585,1.531
2016-01-27,0.650,2.890
2016-01-28,0.700,2.877
2016-01-29,0.500,2.700
2016-01-30,0.350,3.950
2016-01-31,0.150,1.400
2016-02-01,0.300,0.100
2016-02-02,0.583,1.975
2016-02-03,0.444,1.525
2016-02-04,0.200,1.300
2016-02-05,0.300,0.300
2016-02-06,0.411,1.044
2016-02-08,0.875,1.450
2016-02-09,0.208,3.885
2016-02-10,0.350,3.700
2016-02-11,0.486,2.414
2016-02-12,0.483,0.417
2016-02-13,0.450,0.575
2016-02-14,0.300,0.700
2016-02-19,0.233,0.067
2016-02-20,0.305,0.126
2016-02-21,0.273,0.293
2016-02-22,0.656,0.444
2016-02-23,0.150,0.600
2016-02-26,0.614,-0.686
2016-02-27,0.300,-0.250
2016-03-07,0.510,1.140
2016-03-09,0.300,1.200
2016-03-18,0.633,-0.833
2016-03-21,0.400,-1.600
2016-03-26,0.160,2.200
2016-04-02,0.300,3.600
2016-04-03,0.233,3.267
2016-04-05,0.533,7.600
2016-04-06,0.800,7.900
2016-04-16,0.500,8.000
2016-04-17,1.286,6.443
2016-04-18,0.400,4.300
2016-04-19,0.333,5.600
2016-04-20,0.367,3.433
2016-04-22,0.600,2.700
2016-04-23,1.100,3.400
2016-04-24,1.878,2.511
2016-04-25,0.300,2.700
2016-04-26,0.588,2.594
2016-05-11,0.200,11.300
2016-05-14,1.200,10.371
2016-05-15,0.720,10.580
2016-05-16,0.750,9.400
2016-06-08,0.833,12.167
2016-06-10,0.400,8.900
2016-06-15,0.400,13.400
2016-06-16,2.200,15.233
2016-06-17,2.067,14.733
2016-06-18,1.159,13.735
2016-06-19,0.400,12.717
2016-06-24,0.240,16.680
2016-06-26,1.500,16.900
2016-06-27,1.000,14.900
2016-06-30,0.800,18.800
2016-07-02,1.550,20.000
2016-07-03,0.300,16.800
2016-07-04,0.400,15.200
2016-07-07,0.640,12.960
2016-07-08,0.900,14.000
2016-07-10,0.200,15.400
2016-07-11,1.850,17.400
2016-07-12,0.750,17.000
2016-07-15,2.533,16.467
2016-07-28,0.625,17.975
2016-07-31,3.867,17.600
2016-08-02,3.800,15.100
2016-08-04,0.500,17.900
2016-08-05,0.300,17.667
2016-08-06,0.275,16.325
2016-08-08,1.050,17.200
2016-08-09,1.500,16.300
2016-08-11,1.250,12.800
2016-08-13,0.588,15.963
2016-08-16,0.880,15.440
2016-08-17,0.500,14.850
2016-08-18,0.267,15.633
2016-08-19,1.725,17.425
2016-08-22,0.150,18.300
2016-08-25,0.200,17.000
2016-08-26,1.400,17.200
2016-08-29,1.038,14.508
2016-08-30,2.600,16.200
2016-09-03,1.942,15.050
2016-09-04,0.300,14.080
2016-09-22,1.000,11.100
2016-09-28,0.664,12.227
2016-09-29,1.100,14.383
2016-09-30,1.000,13.100
2016-10-01,0.433,12.433
2016-10-07,0.300,7.800
2016-10-08,0.500,7.033
2016-10-23,0.300,3.800
2016-10-25,0.300,1.180
2016-10-26,0.333,3.550
2016-10-27,0.217,7.167
2016-10-28,0.893,9.036
2016-10-31,0.233,4.067
2016-11-01,0.400,-1.050
2016-11-02,0.500,-1.024
2016-11-03,1.350,0.300
2016-11-06,0.200,-0.200
2016-11-07,0.560,-2.320
2016-11-08,0.487,-4.556
2016-11-09,0.220,-5.060
2016-11-10,0.829,-0.843
2016-11-12,0.333,-0.100
2016-11-13,0.200,1.550
2016-11-15,0.471,0.614
2016-11-16,0.350,0.950
2016-11-17,0.817,3.300
2016-11-18,0.567,6.583
2016-11-19,0.300,6.200
2016-11-20,0.760,4.150
2016-11-21,0.467,6.700
2016-11-24,0.600,6.100
2016-11-25,1.000,2.600
2016-11-26,0.917,4.683
2016-11-27,0.400,-0.400
2016-11-29,0.200,1.200
2016-11-30,0.367,2.433
2016-12-01,0.520,0.300
2016-12-02,0.600,-0.900
2016-12-03,0.200,-1.400
2016-12-07,0.700,2.450
2016-12-08,0.900,3.478
2016-12-09,0.167,4.067
2016-12-14,0.300,1.200
2016-12-17,0.300,2.100
2016-12-18,0.150,1.300
2016-12-20,0.200,3.700
2016-12-23,0.750,3.700
2016-12-24,0.467,3.767
2016-12-25,0.200,2.700
2016-12-26,0.750,3.950
2016-12-27,0.500,2.500
2016-12-31,0.620,4.320
2017-01-02,0.260,-1.780
2017-01-03,0.200,-3.200
2017-01-04,0.520,-8.460
2017-01-05,0.244,-11.244
2017-01-07,0.613,-3.688
2017-01-09,0.200,0.700
2017-01-10,0.300,1.450
2017-01-12,0.267,-3.667
2017-01-13,0.250,0.850
2017-01-18,0.200,1.350
2017-01-19,0.200,2.000
2017-01-20,0.167,0.667
2017-01-23,0.267,1.333
2017-01-24,0.400,-0.500
2017-01-26,0.233,0.967
2017-01-28,0.200,0.600
2017-01-29,0.233,-0.267
2017-01-30,0.760,-0.080
2017-02-01,0.280,0.020
2017-02-02,0.200,-0.400
2017-02-04,0.200,-1.050
2017-02-05,0.150,-0.850
2017-02-16,0.600,0.400
2017-02-17,0.233,0.867
2017-02-19,0.567,1.933
2017-02-20,0.625,1.758
2017-02-21,0.300,0.300
2017-02-22,0.575,-2.275
2017-02-23,0.533,0.511
2017-02-24,0.425,-2.450
2017-02-26,0.288,-0.825
2017-02-27,0.200,1.400
2017-02-28,1.267,3.100
2017-03-01,0.871,1.086
2017-03-02,0.100,1.800
2017-03-03,0.486,1.157
2017-03-07,0.800,-2.245
2017-03-08,0.411,-0.289
2017-03-11,0.300,0.700
2017-03-14,1.500,1.800
2017-03-15,0.200,3.000
2017-03-17,0.822,3.267
2017-03-18,0.400,3.200
2017-03-20,0.350,0.800
2017-03-21,0.360,3.060
2017-03-22,0.200,3.433
2017-03-25,0.400,1.160
2017-03-30,0.500,-1.100
2017-03-31,0.600,-0.675
2017-04-01,0.400,2.475
2017-04-10,1.200,7.600
2017-04-12,0.267,2.500
2017-04-13,0.470,0.470
2017-04-16,1.100,-2.033
2017-04-20,1.060,2.880
2017-04-21,0.620,3.500
2017-04-22,0.300,2.500
2017-04-25,0.600,1.675
2017-04-26,0.725,2.650
2017-04-29,1.857,1.157
2017-04-30,0.300,1.250
2017-05-14,0.200,7.300
2017-05-15,0.133,7.767
2017-05-22,0.500,8.900
2017-05-24,0.567,7.967
2017-05-28,0.500,10.233
2017-05-30,0.625,9.838
2017-05-31,0.440,9.740
2017-06-05,0.578,10.600
2017-06-07,0.400,10.600
2017-06-08,1.022,11.022
2017-06-11,0.600,14.600
2017-06-12,0.933,13.742
2017-06-13,0.275,11.325
2017-06-20,4.340,11.980
2017-06-24,1.020,12.880
2017-06-26,1.129,12.186
2017-06-30,1.200,13.167
2017-07-01,0.667,11.700
2017-07-03,0.800,11.900
2017-07-11,0.475,16.700
2017-07-12,0.200,15.400
2017-07-13,0.878,13.833
2017-07-17,0.600,15.125
2017-07-25,0.300,15.800
2017-07-27,0.233,16.900
2017-07-28,1.200,16.000
2017-07-31,0.500,15.775
2017-08-01,0.450,19.400
2017-08-02,1.400,15.467
2017-08-03,1.400,15.700
2017-08-04,1.800,15.500
2017-08-05,1.818,16.964
2017-08-06,5.133,16.083
2017-08-07,1.300,15.700
2017-08-12,3.200,17.550
2017-08-13,0.400,16.900
2017-08-17,0.475,17.675
2017-08-18,1.300,16.200
2017-08-19,0.660,20.000
2017-08-25,1.750,14.057
2017-08-27,1.200,13.800
2017-08-30,0.750,16.200
2017-08-31,0.375,17.100
2017-09-01,0.400,16.300
2017-09-02,1.040,14.460
2017-09-03,0.200,13.800
2017-09-07,0.333,10.633
2017-09-09,1.073,13.027
2017-09-10,0.257,14.943
2017-09-12,1.783,14.417
2017-09-14,1.475,13.613
2017-09-16,1.800,12.067
2017-09-19,0.400,9.500
2017-09-21,0.450,13.100
2017-09-22,0.100,12.200
2017-10-03,0.609,7.027
2017-10-04,0.911,11.078
2017-10-05,1.367,7.917
2017-10-06,1.933,7.233
2017-10-07,0.950,8.767
2017-10-08,0.427,8.700
2017-10-09,0.718,8.755
2017-10-10,1.700,9.040
2017-10-11,0.525,9.150
2017-10-12,0.682,8.724
2017-10-13,0.480,10.260
2017-10-14,0.510,8.310
2017-10-15,0.600,9.700
2017-10-16,0.500,9.500
2017-10-17,0.800,9.571
2017-10-18,0.700,11.325
2017-10-25,1.780,-1.000
2017-10-26,0.610,1.190
2017-10-27,0.650,3.250
2017-10-28,0.367,3.853
2017-10-29,0.400,4.000
2017-10-30,0.400,3.367
2017-11-01,0.233,1.000
2017-11-04,0.350,7.600
2017-11-06,0.480,7.380
2017-11-09,0.300,5.533
2017-11-10,0.560,6.680
2017-11-11,0.289,4.400
2017-11-12,0.456,4.656
2017-11-13,0.827,4.545
2017-11-14,0.429,4.357
2017-11-15,0.536,4.109
2017-11-17,0.620,6.060
2017-11-18,0.700,4.912
2017-11-19,0.567,3.383
2017-11-20,0.567,2.600
2017-11-21,0.670,2.140
2017-11-22,0.233,0.967
2017-11-23,1.325,-0.100
2017-11-24,0.680,5.440
2017-11-25,0.380,3.660
2017-11-26,1.036,2.882
2017-11-27,0.300,3.800
2017-11-29,0.233,0.467
2017-11-30,0.250,0.700
2017-12-01,0.700,1.677
2017-12-02,0.150,1.750
2017-12-03,0.653,4.100
2017-12-04,0.200,2.050
2017-12-05,0.533,1.278
2017-12-06,0.200,3.600
2017-12-07,0.810,1.680
2017-12-08,0.591,4.655
2017-12-10,0.200,0.400
2017-12-12,1.047,1.800
2017-12-13,0.400,2.150
2017-12-15,0.660,1.260
2017-12-16,0.200,1.600
2017-12-17,1.050,0.550
2017-12-18,0.350,1.500
2017-12-19,0.460,2.960
2017-12-21,0.371,3.500
2017-12-23,1.075,3.600
2017-12-25,0.820,4.000
2017-12-26,0.287,3.850
2017-12-27,0.200,4.300
2017-12-28,0.250,3.450
2017-12-29,0.125,3.050
2017-12-30,0.460,1.600
2018-01-01,0.443,1.057
2018-01-02,0.675,3.700
2018-01-03,0.200,3.400
2018-01-04,0.300,3.125
2018-01-05,0.344,3.422
2018-01-06,0.267,1.767
2018-01-17,0.200,-7.700
2018-01-18,0.150,-4.700
2018-01-19,0.167,-2.633
2018-01-20,0.400,-1.750
2018-01-22,0.360,-1.680
2018-01-23,0.200,-3.300
2018-01-24,0.800,-2.237
2018-01-25,0.717,4.250
2018-01-27,0.267,1.733
2018-01-28,0.300,0.533
2018-01-30,0.280,-0.770
2018-01-31,0.150,-1.750
2018-02-01,0.682,-0.900
2018-02-03,1.420,-0.460
2018-02-04,0.350,-4.450
2018-02-06,0.362,-6.250
2018-02-07,0.420,-3.170
2018-02-11,0.200,-5.300
2018-02-12,0.214,-2.529
2018-02-17,0.200,-2.700
2018-02-18,0.200,-4.680
2018-02-19,0.200,-4.900
2018-02-20,0.150,-6.250
2018-02-22,0.250,-9.150
2018-02-23,0.260,-7.700
2018-02-25,0.175,-10.650
2018-02-26,0.320,-9.830
2018-02-27,0.400,-13.150
2018-02-28,0.225,-9.950
2018-03-08,0.443,-1.957
2018-03-09,0.200,-0.550
2018-03-12,0.350,2.400
2018-03-13,0.862,2.619
2018-03-14,0.375,0.250
2018-03-19,0.367,-0.433
2018-03-20,0.300,-2.400
2018-03-22,0.300,0.400
2018-03-26,1.067,-2.967
2018-04-02,1.137,-0.405
2018-04-04,0.700,4.800
2018-04-05,0.500,9.000
2018-04-10,0.833,0.633
2018-04-16,1.817,9.817
2018-04-24,0.700,8.400
2018-04-26,1.100,3.800
2018-04-29,0.200,8.675
2018-05-01,2.300,5.075
2018-05-02,1.733,8.067
2018-05-03,0.250,8.733
2018-05-22,0.200,19.100
2018-06-04,0.150,14.600
2018-06-08,0.100,10.000
2018-06-10,0.100,13.400
2018-06-11,0.200,14.300
2018-06-12,0.200,12.500
2018-06-19,1.160,15.060
2018-06-20,0.133,11.333
2018-06-21,1.350,13.625
2018-06-22,0.744,11.811
2018-06-24,0.675,13.425
2018-06-25,0.467,13.767
2018-06-29,0.800,13.460
2018-07-02,0.200,11.560
2018-07-03,0.311,12.444
2018-07-06,0.575,14.200
2018-07-20,0.400,16.300
2018-07-29,0.250,19.150
2018-07-30,1.000,23.300
2018-08-04,2.800,21.200
2018-08-05,0.200,18.300
2018-08-07,0.300,18.100
2018-08-10,0.500,19.400
2018-08-12,1.433,15.500
2018-08-14,0.633,14.733
2018-08-15,0.100,14.550
2018-08-19,0.337,17.562
2018-08-20,2.513,16.275
2018-08-24,2.100,17.775
2018-08-25,0.100,17.400
2018-08-26,1.020,15.160
2018-08-30,0.200,15.300
2018-09-01,1.100,15.800
2018-09-02,1.500,17.000
2018-09-09,0.100,16.600
2018-09-11,0.918,15.164
2018-09-12,1.960,15.880
2018-09-13,1.900,12.300
2018-09-14,0.750,13.600
2018-09-15,0.970,12.700
2018-09-17,1.329,13.586
2018-09-18,0.200,14.600
2018-09-22,0.350,12.400
2018-09-23,1.943,10.000
2018-09-26,0.927,12.227
2018-09-27,2.400,5.525
2018-09-28,0.783,6.100
2018-09-29,1.125,8.525
2018-09-30,1.637,11.084
2018-10-01,0.540,10.600
2018-10-02,0.750,8.375
2018-10-03,0.890,7.160
2018-10-04,0.200,7.467
2018-10-05,0.480,11.240
2018-10-06,0.625,10.375
2018-10-07,0.200,8.300
2018-10-08,0.338,9.262
2018-10-09,0.320,10.480
2018-10-18,0.867,11.600
2018-10-22,0.525,11.825
2018-10-23,0.225,4.825
2018-10-24,0.675,6.325
2018-10-25,0.810,3.380
2018-10-26,0.400,3.880
2018-10-27,1.267,3.633
2018-10-28,0.300,2.950
2018-11-02,0.300,9.875
2018-11-05,0.100,4.120
2018-11-06,0.100,5.520
2018-11-08,0.100,4.875
2018-11-09,0.100,3.733
2018-11-10,0.100,3.450
2018-11-11,0.100,3.750
2018-11-12,0.438,4.692
2018-11-13,1.342,6.383
2018-11-14,0.200,7.950
2018-11-15,0.100,6.900
2018-11-18,0.200,4.075
2018-11-19,0.283,2.267
2018-11-24,0.275,3.125
2018-11-26,0.750,2.550
2018-12-02,0.100,-4.150
2018-12-03,0.200,-2.057
2018-12-04,0.380,3.450
2018-12-05,0.227,3.691
2018-12-06,0.820,3.100
2018-12-07,0.225,-1.000
2018-12-08,0.433,2.300
2018-12-09,0.256,3.467
2018-12-10,0.122,1.578
2018-12-11,0.133,2.600
2018-12-12,0.250,0.900
2018-12-13,0.390,1.240
2018-12-17,0.225,-2.325
2018-12-18,0.100,-0.900
2018-12-19,0.100,-2.025
2018-12-21,0.150,-8.350
2018-12-23,0.400,-2.200
2018-12-25,0.186,0.857
2018-12-30,0.200,2.400
2018-12-31,0.250,0.475
2019-01-01,0.385,2.965
2019-01-02,0.178,-0.267
2019-01-04,0.160,-0.940
2019-01-05,0.150,-2.150
2019-01-07,0.233,0.667
2019-01-08,0.377,-1.092
2019-01-09,0.144,-2.433
2019-01-10,0.225,-2.025
2019-01-11,0.267,0.550
2019-01-13,0.283,-1.033
2019-01-14,0.342,-1.067
2019-01-16,0.650,-3.425
2019-01-17,0.600,1.654
2019-01-18,0.314,-1.614
2019-01-19,0.533,-1.033
2019-01-20,0.250,-0.400
2019-01-23,0.450,-4.100
2019-01-24,0.180,-2.000
2019-01-25,0.100,-7.700
2019-01-26,0.100,-10.000
2019-01-27,0.100,-10.500
2019-01-28,0.433,-6.733
2019-01-29,0.360,-5.880
2019-01-30,0.325,-1.375
2019-02-01,0.320,-1.860
2019-02-02,0.750,0.000
2019-02-03,0.460,0.920
2019-02-05,0.373,-0.880
2019-02-06,0.250,-1.950
2019-02-07,0.367,-1.483
2019-02-08,0.200,1.925
2019-02-09,0.233,1.433
2019-02-10,0.175,2.388
2019-02-11,0.411,0.747
2019-02-12,0.600,-0.025
2019-02-13,0.543,-0.657
2019-02-19,0.657,2.471
2019-02-23,0.250,0.275
2019-02-25,0.400,2.100
2019-02-26,0.400,1.450
2019-02-28,0.100,1.750
2019-03-03,0.340,-2.920
2019-03-04,1.450,-1.775
2019-03-05,2.389,-1.678
2019-03-07,0.460,1.140
2019-03-08,0.420,2.760
2019-03-09,0.120,0.760
2019-03-10,0.283,-0.083
2019-03-11,0.167,-2.800
2019-03-13,0.100,0.200
2019-03-14,0.200,2.100
2019-03-15,0.329,2.471
2019-03-16,0.214,2.429
2019-03-17,0.790,3.350
2019-03-18,0.160,2.720
2019-03-19,0.129,1.586
2019-03-20,0.475,1.775
2019-03-21,0.100,4.000
2019-03-23,0.450,4.150
2019-03-31,0.750,2.400
2019-04-08,0.257,1.943
2019-04-09,0.171,1.343
2019-04-10,0.100,0.500
2019-04-26,0.450,7.625
2019-05-01,1.350,6.225
2019-05-02,0.720,2.587
2019-05-04,0.512,2.700
2019-05-10,1.220,8.400
2019-05-11,0.350,6.183
2019-05-13,0.100,4.950
2019-05-24,1.040,8.760
2019-05-25,0.975,10.250
2019-05-26,1.322,9.467
2019-05-27,0.125,9.725
2019-05-28,0.600,10.256
2019-05-29,0.233,8.617
2019-05-31,0.650,9.700
2019-06-01,0.950,11.600
2019-06-07,1.067,21.133
2019-06-08,0.300,19.500
2019-06-13,1.075,13.725
2019-06-26,0.375,14.258
2019-06-27,0.367,14.833
2019-07-02,0.100,15.900
2019-07-04,1.033,11.217
2019-07-05,0.975,11.392
2019-07-06,0.267,12.933
2019-07-08,0.100,13.900
2019-07-09,0.417,13.000
2019-07-11,0.400,14.400
2019-07-16,1.460,14.080
2019-07-22,1.950,17.250
2019-07-30,0.100,14.700
2019-08-06,0.180,14.560
2019-08-07,4.700,14.400
2019-08-11,0.780,15.820
2019-08-14,5.600,14.450
2019-08-15,0.780,14.460
2019-08-19,0.225,16.825
2019-08-23,3.375,16.387
2019-09-02,0.100,16.400
2019-09-04,1.900,16.150
2019-09-05,0.200,16.800
2019-09-06,0.350,14.300
2019-09-08,0.550,16.200
2019-09-09,1.650,15.800
2019-09-11,1.475,15.150
2019-09-12,0.257,15.286
2019-09-13,0.930,14.100
2019-09-14,0.700,13.500
2019-09-15,2.107,12.207
2019-09-16,0.780,12.440
2019-09-20,0.875,8.400
2019-09-21,1.133,10.333
2019-09-24,0.600,8.520
2019-09-25,0.100,7.800
2019-09-29,0.450,12.267
2019-09-30,0.483,12.400
2019-10-01,1.225,9.333
2019-10-02,1.300,8.255
2019-10-03,1.533,6.967
2019-10-04,0.264,5.273
2019-10-05,0.800,4.000
2019-10-06,1.033,5.867
2019-10-07,0.438,5.825
2019-10-08,1.123,4.900
2019-10-09,0.100,4.575
2019-10-10,0.100,8.700
2019-10-11,0.645,10.009
2019-10-12,1.336,10.855
2019-10-13,0.400,11.167
2019-10-14,0.920,7.560
2019-10-17,0.633,8.711
2019-10-18,0.100,12.033
2019-10-19,1.300,11.800
2019-10-20,1.178,10.556
2019-10-25,0.100,11.733
2019-10-26,1.122,9.700
2019-10-27,1.858,5.533
2019-10-28,1.025,4.125
2019-10-31,0.350,3.300
2019-11-01,0.200,5.000
2019-11-02,0.317,3.200
2019-11-03,0.211,5.633
2019-11-04,0.400,4.450
2019-11-06,0.100,1.100
2019-11-09,0.360,6.300
2019-11-10,0.500,7.967
2019-11-12,0.133,5.867
2019-11-13,0.400,7.694
2019-11-14,0.400,10.100
2019-11-17,0.125,7.900
2019-11-18,0.200,6.767
2019-11-26,0.100,-0.600
2019-11-27,0.254,0.446
2019-11-28,0.207,2.700
2019-11-29,0.288,3.938
2019-11-30,1.600,0.700
2019-12-01,0.267,2.600
2019-12-02,0.550,2.600
2019-12-04,0.143,5.829
2019-12-05,0.400,6.200
2019-12-06,0.588,5.606
2019-12-07,0.240,5.980
2019-12-08,0.867,5.389
2019-12-09,0.436,5.371
2019-12-10,0.771,2.814
2019-12-12,0.100,0.200
2019-12-14,0.100,1.175
2019-12-15,0.233,3.000
2019-12-16,0.250,4.170
2019-12-17,0.263,5.100
2019-12-18,0.824,5.233
2019-12-22,0.100,4.600
2019-12-24,0.468,4.100
2019-12-25,0.200,3.867
2019-12-26,0.100,1.025
2019-12-27,0.100,0.600
2019-12-29,0.167,4.067
2019-12-30,0.155,5.500
2020-01-03,0.600,5.367
2020-01-04,0.800,3.200
2020-01-05,0.250,0.000
2020-01-06,0.344,2.244
2020-01-07,0.100,4.360
2020-01-08,0.350,5.017
2020-01-11,0.525,3.625
2020-01-12,1.500,4.992
2020-01-14,0.433,3.200
2020-01-15,0.550,6.412
2020-01-16,0.533,4.544
2020-01-18,0.150,4.350
2020-01-19,0.180,4.320
2020-01-21,0.200,5.650
2020-01-26,0.300,4.100
2020-01-27,0.208,3.915
2020-01-28,0.344,2.767
2020-01-29,0.325,1.450
2020-01-30,0.186,1.029
2020-02-01,0.680,3.420
2020-02-02,0.364,4.845
2020-02-05,0.533,2.767
2020-02-07,0.567,-0.633
2020-02-09,0.133,4.567
2020-02-10,0.519,4.129
2020-02-11,0.786,3.143
2020-02-12,0.150,4.050
2020-02-13,0.633,1.800
2020-02-15,0.333,2.133
2020-02-16,0.777,4.700
2020-02-17,1.500,5.671
2020-02-18,0.200,5.350
2020-02-19,0.200,3.800
2020-02-21,0.283,2.200
2020-02-22,1.317,3.842
2020-02-23,0.200,4.300
2020-02-26,0.678,-0.583
2020-02-28,0.260,-1.340
2020-02-29,1.567,0.067
2020-03-01,0.550,1.425
2020-03-03,0.875,2.525
2020-03-04,0.678,3.000
2020-03-05,0.300,3.100
2020-03-06,0.600,1.200
2020-03-09,0.300,4.200
2020-03-10,0.220,3.880
2020-03-11,0.410,4.020
2020-03-12,0.767,3.767
2020-03-15,0.100,3.100
2020-03-16,0.629,3.857
2020-03-18,0.417,5.042
2020-03-21,1.100,-1.720
2020-03-30,0.400,-2.150
2020-03-31,0.100,2.200
2020-04-02,0.600,4.100
2020-04-03,0.483,2.033
2020-04-06,0.100,2.500
2020-04-07,0.450,5.900
2020-04-12,0.355,5.591
2020-04-13,0.600,2.750
2020-04-14,0.600,1.656
2020-04-15,0.660,2.460
2020-04-16,0.756,3.411
2020-04-28,0.618,2.300
2020-05-01,0.200,11.200
2020-05-02,0.660,5.940
2020-05-11,2.029,3.886
2020-05-13,1.450,2.625
2020-05-15,0.400,4.550
2020-05-16,0.540,6.060
2020-05-19,0.100,5.200
2020-05-28,0.300,9.300
2020-06-04,1.150,10.300
2020-06-05,0.475,10.575
2020-06-06,1.450,12.800
2020-06-08,0.483,12.350
2020-06-09,0.250,11.500
2020-06-16,0.900,13.900
2020-06-18,0.500,13.983
2020-06-29,1.360,17.040
2020-06-30,0.793,14.793
2020-07-01,1.450,14.250
2020-07-02,3.200,15.050
2020-07-04,0.860,15.160
2020-07-05,1.000,15.592
2020-07-07,0.600,14.300
2020-07-11,1.587,13.450
2020-07-22,0.700,15.500
2020-07-24,0.250,13.650
2020-07-25,2.850,13.800
2020-07-27,3.100,16.900
2020-07-28,3.925,16.550
2020-07-29,0.625,16.750
2020-07-30,0.514,15.157
2020-08-01,0.100,16.800
2020-08-03,0.217,15.850
2020-08-12,0.100,16.000
2020-08-13,4.120,15.000
2020-08-22,2.140,17.720
2020-08-23,0.900,16.300
2020-08-24,0.600,14.900
2020-08-25,0.967,13.633
2020-08-27,0.850,13.450
2020-08-29,1.429,12.757
2020-08-30,1.600,14.283
2020-08-31,0.100,15.200
2020-09-03,0.200,17.350
2020-09-04,0.100,13.600
2020-09-05,0.940,13.820
2020-09-06,0.250,13.200
2020-09-07,0.100,10.900
2020-09-08,1.650,13.025
2020-09-09,0.900,14.478
2020-09-10,0.520,13.580
2020-09-12,0.838,14.162
2020-09-13,0.100,14.300
2020-09-15,0.820,11.280
2020-09-16,0.100,12.500
2020-09-17,0.100,11.067
2020-09-24,0.300,16.300
2020-09-25,0.200,16.100
2020-09-29,0.100,12.900
2020-10-04,0.275,12.575
2020-10-06,0.200,14.360
2020-10-07,0.233,12.733
2020-10-08,0.100,11.900
2020-10-09,0.675,12.400
2020-10-11,0.438,10.463
2020-10-13,0.450,8.783
2020-10-16,0.200,6.800
2020-10-17,0.100,5.900
2020-10-18,0.557,5.950
2020-10-19,0.760,4.870
2020-10-20,0.100,3.800
2020-10-21,0.100,6.883
2020-10-22,0.963,10.537
2020-10-23,1.100,10.814
2020-10-24,0.600,7.800
2020-10-25,0.100,7.200
2020-10-26,0.260,9.560
2020-10-27,0.579,10.957
2020-10-28,0.450,8.633
2020-10-30,0.100,6.200
2020-11-02,0.167,10.300
2020-11-03,0.350,10.983
2020-11-04,0.878,8.556
2020-11-05,0.700,8.100
2020-11-07,0.125,9.850
2020-11-08,0.100,9.150
2020-11-09,0.350,7.575
2020-11-16,1.900,4.533
2020-11-17,0.289,5.856
2020-11-18,0.357,9.800
2020-11-19,0.325,7.808
2020-11-20,0.483,3.450
2020-11-21,1.380,5.400
2020-11-22,0.680,8.060
2020-11-23,0.400,6.600
2020-11-24,0.160,4.840
2020-11-25,0.300,7.633
2020-11-26,0.800,7.200
2020-11-27,0.100,2.600
2020-11-28,0.386,3.871
2020-11-30,0.175,-0.092
2020-12-01,0.100,3.225
2020-12-03,0.100,-0.750
2020-12-04,0.100,0.250
2020-12-11,0.200,-3.350
2020-12-12,0.100,0.900
2020-12-15,0.680,1.220
2020-12-16,0.350,2.075
2020-12-17,0.200,4.000
2020-12-18,0.305,4.260
2020-12-19,0.200,6.180
2020-12-20,0.100,2.825
2020-12-21,0.212,2.650
2020-12-22,0.100,4.100
2020-12-23,0.336,1.900
2020-12-24,0.240,2.720
2020-12-25,0.183,1.883
2020-12-28,0.100,0.867
2020-12-29,0.100,0.700
2020-12-30,0.167,2.933
2020-12-31,0.400,0.980
2021-01-02,0.480,-0.340
2021-01-03,0.117,-0.517
2021-01-04,0.257,0.514
2021-01-07,0.100,-1.100
2021-01-10,0.180,-2.060
2021-01-11,0.422,-0.356
2021-01-12,0.224,-0.959
2021-01-13,0.230,-1.940
